Compound in DMSO,Cas Number ,Reported Target,Catalog Number,Plate / Well,DPD_value,DPD_change,DPD_norm
Masitinib (AB1010),"790299-79-5, 1048007-93-7 (methanesulfonate)","c-Kit, PDGFR, FGFR, FAK",S1064,A / C6,8.849975806070725,0.3297224460452277,1.0198483891384686
SB 202190,"152121-30-7, 350228-36-3 (HCl)",p38 MAPK,S1077,A / C7,8.773605160205653,0.25335180018015535,1.0152510852058205
GSK1904529A,1089283-49-7,IGF-1R,S1093,A / C8,6.672968222722741,-1.847285137302757,0.8887984888664044
OSU-03012,742112-33-0,PDK-1,S1106,A / C9,7.6097957318473375,-0.9104576281781602,0.945192941775979
PD 0332991 (Palbociclib) HCl,"827022-32-2, 571190-30-2 (free base)",CDK,S1116,A / C10,12.096277667023728,3.57602430699823,1.215266879356426
AG-490,133550-30-8,"JAK, EGFR",S1143,A / C11,8.05876128462057,-0.4614920754049283,0.9722194396929226
AZD6244 (Selumetinib),"606143-52-6, 942275-12-9 (4-methylbenzenesulfonate)",MEK,S1008,A / D2,3.1288146785574136,-5.391438681468085,0.6754501422348038
CI-1040 (PD184352),212631-79-3,MEK,S1020,A / D3,1.5209599781916356,-6.999293381833862,0.5786616883283371
Nilotinib (AMN-107),641571-10-0,Bcr-Abl,S1033,A / D4,7.178244588616128,-1.34200877140937,0.919214743668019
Tandutinib (MLN518),"387867-13-2, 1227636-16-9 (3H2O)",Flt,S1043,A / D5,8.281715993012982,-0.2385373670125155,0.985640703138904
GDC-0941,"957054-30-7, 957054-33-0 (dimethanesulfonate), 957054-54-5 (xTFA)",PI3K,S1065,A / D6,-1.1424257370830238,-9.662679097108521,0.4183331552342966
MK-2206 2HCl,"1032350-13-2, 1032349-93-1 (free base), 1032349-77-1 (HCl)",Akt,S1078,A / D7,5.907435940181955,-2.6128174198435428,0.8427155399371542
PF-04217903,"956905-27-4, 956906-93-7 (methanesulfonate), 1159490-81-9 (HCl)",c-Met,S1094,A / D8,8.177156145535173,-0.3430972144903244,0.9793464863942125
Danusertib (PHA-739358),827318-97-8,"Aurora Kinase, FGFR, Bcr-Abl, c-RET, Src",S1107,A / D9,8.443524248003962,-0.07672911202153543,0.9953811173854883
Triciribine (Triciribine phosphate),35943-35-2,Akt,S1117,A / D10,2.83571948116377,-5.684533878861728,0.6578066132538033
SNS-032 (BMS-387032),"345627-80-7, 345627-90-9 (HCl)",CDK,S1145,A / D11,9.057309479921587,0.5370561198960893,1.03232930904386
BIBF1120 (Vargatef),"656247-17-5, 790241-30-4 (methanesulfonate), 959761-73-0 (HCl)","VEGFR, PDGFR, FGFR",S1010,A / F2,-3.1759480008317036,-11.696201360857202,0.2959206786293912
Deforolimus (Ridaforolimus),"572924-54-0, 697252-87-2",mTOR,S1022,A / F3,0.05036092794472706,-8.469892432080771,0.49013564903054746
PD0325901,"391210-10-9, 870474-62-7",MEK,S1036,A / F4,-4.937272115769282,-13.45752547579478,0.18989378585468847
Vandetanib (Zactima),"443913-73-3, 338992-53-3 (TFA), 524722-52-9 (HCl)",VEGFR,S1046,A / F5,6.849769588519292,-1.6704837715062055,0.8994414473626585
Crizotinib (PF-02341066),"877399-52-5, 877399-53-6 (acetate)","c-Met, ALK",S1068,A / F6,7.127787843930087,-1.3924655160954105,0.9161773856864774
SU11274,658084-23-2,c-Met,S1080,A / F7,7.464385605773654,-1.0558677542518433,0.9364396500252915
Vatalanib 2HCl (PTK787),"212141-51-0, 212141-54-3 (free base)","VEGFR, c-Kit, Flt",S1101,A / F8,8.501751514550937,-0.01850184547456024,0.998886239523079
BI 2536,"755038-02-9, 876126-71-5 (H2O)",PLK,S1109,A / F9,4.21497075518516,-4.305282604840338,0.7408337663483493
XL-184 (Cabozantinib),"849217-68-1,1140909-48-3 (L-(-)-Apple Acid)","VEGFR, c-Met, Flt, Tie-2, c-Kit",S1119,A / F10,8.598975804578169,0.07872244455267108,1.0047388757791715
PLX-4720,918505-84-7,Raf,S1152,A / F11,7.314473088889203,-1.2057802711362946,0.9274153266662389
Afatinib (BIBW2992),"439081-18-2, 936631-70-8 (Maleic acid), 1254955-21-9 (XHCl)","EGFR, HER2",S1011,A / G2,4.424357171915351,-4.095896188110147,0.7534382557588165
Erlotinib HCl,"183319-69-9, 183321-74-6 (free base), 248594-19-6 (methanesulfonate)",EGFR,S1023,A / G3,-0.1824786517928169,-8.702732011818314,0.4761193433743825
"VX-680 (MK-0457, Tozasertib)","639089-54-6, 639090-58-7 (sulfate)",Aurora Kinase,S1048,A / G5,3.186846154331246,-5.333407205694252,0.6789434783035306
PHA-665752,"477575-56-7, 1262750-60-6(HCl)",c-Met,S1070,A / G6,10.015242825388238,1.4949894653627407,1.0899942755561165
Brivanib (BMS-540215),649735-46-6,VEGFR,S1084,A / G7,9.3448877901738,0.8246344301483024,1.0496407365130298
U0126-EtOH,"1173097-76-1, 109511-58-2 (FREE BASE)",MEK,S1102,A / G8,10.434084265420836,1.9138309053953382,1.115207384304992
"Foretinib (GSK1363089, XL880)","849217-64-7, 1332889-22-1 (H2O)","c-Met, VEGFR",S1111,A / G9,7.369079514778175,-1.1511738452473228,0.9307024841027594
Everolimus (RAD001),"159351-69-6, 1245613-55-1",mTOR,S1120,A / G10,2.261197234971753,-6.259056125053744,0.6232219459134365
"Roscovitine (Seliciclib, CYC202) ",186692-46-6,CDK,S1153,A / G11,10.201591359935646,1.6813379999101485,1.1012119474903257
CP-724714,537705-08-1,"EGFR, HER2",S1167,B / B2,16.394078468072692,2.2387319345257257,1.100630083461564
ENMD-2076,1291074-87-7,"Flt, Aurora Kinase, VEGFR",S1181,B / B3,14.012205434149344,-0.14314109939762254,0.9935658662133597
Amuvatinib (MP-470),850879-09-3,"c-Met, c-Kit, PDGFR, Flt, c-RET",S1244,B / B4,3.0531383596090924,-11.102208173937875,0.5009602900993559
AMG-208,1002304-34-8 ,c-Met,S1316,B / B5,15.36294194350113,1.2075954099541644,1.054280919040552
AS-605240,648450-29-7,PI3K,S1410,B / B6,15.735381611071515,1.580035077524549,1.0710219295447616
AS703026 (pimasertib),"1236699-92-5, 1236361-78-6 (HCl)",MEK,S1475,B / B7,-5.5940498991411385,-19.749396432688105,0.11227271979843172
CCT129202,942947-93-5,Aurora Kinase,S1519,B / B8,15.031269474355302,0.8759229408083353,1.0393723774070855
R406 (free base),841290-80-0,Syk,S1533,B / B9,12.335866417195243,-1.8194801163517234,0.9182151140377965
KU-60019,925701-49-1,ATM,S1570,B / B10,13.984756435965874,-0.17059009758109234,0.9923320449882543
KW 2449,1000669-72-6,"Flt, Bcr-Abl, Aurora Kinase",S2158,B / B11,5.154919147175656,-9.00042738637131,0.595434475600954
TGX-221,663619-89-4,PI3K,S1169,B / C2,14.275108331565797,0.11976179801883013,1.005383243765938
PIK-90,677338-12-4,677338-12-4,S1187,B / C3,7.775619612655937,-6.379726920891029,0.7132338880727779
JNJ-7706621,443797-96-4,"CDK, Aurora Kinase",S1249,B / C4,19.531169046692092,5.375822513145126,1.2416410200031176
TG100-115,"677297-51-7, 677297-55-1 (2HCL)",PI3K,S1352,B / C5,12.738156471365654,-1.4171900621813123,0.9362978871928154
Staurosporine,62996-74-1,PKC,S1421,B / C6,11.411941380029225,-2.7434051535177417,0.8766850620613226
SB 525334,356559-20-1,TGF-beta/Smad,S1476,B / C7,-5.284480575109471,-19.439827108656438,0.12618773411257123
XL765,"1349796-36-6, 1123889-87-1","PI3K, mTOR",S1523,B / C8,9.800814007717669,-4.354532525829297,0.8042655466014386
CP 673451,"343787-29-1, 343787-32-6 (4-methylbenzenesulfonate)",PDGFR,S1536,B / C9,7.344545226028879,-6.810801307518087,0.6938572709640336
BS-181 HCl,1092443-52-1 (free base),CDK,S1572,B / C10,16.41411372412388,2.258767190576913,1.1015306600145276
WZ3146,1214265-56-1,EGFR,S1170,B / D2,3.60957047275918,-10.545776060787787,0.5259716856681826
PIK-75,"372196-77-5, 372196-67-3 (free base)","PI3K, DNA-PK",S1205,B / D3,-8.330004600203132,-22.4853511337501,-0.010707323354100993
PD173074,219580-11-7,FGFR,S1264,B / D4,15.00075495643318,0.845408422886214,1.0380007623253795
GSK1059615,"958852-01-2, 1356195-42-0 (H2O . Na)","PI3K, mTOR",S1360,B / D5,3.8643960512114814,-10.290950482335486,0.5374259910418311
Aurora A Inhibitor I,1158838-45-9,Aurora Kinase,S1451,B / D6,15.394841068500584,1.239494534953618,1.0557147716432425
HMN-214,173529-46-9,PLK,S1485,B / D7,7.485561023799495,-6.669785509747471,0.7001958733130738
AT7519,"844442-38-2, 902135-91-5 (HCl), 902135-89-1 (methanesulfonate)",CDK,S1524,B / D8,11.789487394570063,-2.3658591389769033,0.8936556007702701
AZD8055,"1009298-09-2, 1201799-04-3 (D(-)-Tartaric Acid), 1201799-05-4 (Fumaric acid)",mTOR,S1555,B / D9,-0.6267327922098401,-14.782079325756806,0.33555158911801664
BIRB 796 (Doramapimod),"285983-48-4, 1283526-53-3 (HCl)",p38 MAPK,S1574,B / D10,16.980405892115474,2.8250593585685078,1.1269852610097544
LY2784544,"1229236-86-5, 1229236-87-6 (HCl)",JAK,S2179,B / D11,17.92237386018844,3.7670273266414736,1.169326335340024
WZ4002,1213269-23-8,EGFR,S1173,B / F2,16.839676122053074,2.684329588506108,1.1206595154890402
YM201636,"371942-69-7, 371933-96-9 (2HCl)",PI3K,S1219,B / F3,12.831494726268296,-1.32385180727867,0.9404934035188911
Vemurafenib (PLX4032),918504-65-1,Raf,S1267,B / F4,13.752940701584054,-0.4024058319629127,0.9819120226806314
ON-01910,1225497-78-8,PLK,S1362,B / F5,-0.5815719466462766,-14.736918480193243,0.3375815506279993
Thiazovivin,"1226056-71-8, 1228446-06-7 (TFA)",ROCK,S1459,B / F6,10.78022245336275,-3.375124080184216,0.8482895550627751
PHA-793887,"718630-59-2, 718630-60-5 (HCl)",CDK,S1487,B / F7,7.133381178987281,-7.021965354559685,0.6843655335433231
Hesperadin,422513-13-1,Aurora Kinase,S1529,B / F8,-1.1407544655356137,-15.29610099908258,0.3124465254477727
KRN 633,286370-15-8,"VEGFR, PDGFR",S1557,B / F9,15.890987733279122,1.7356411997321555,1.0780163610009776
TWS119,601514-19-6,GSK-3,S1590,B / F10,20.162220131703698,6.006873598156732,1.2700065077928298
AST-1306,"1050500-29-2, 897383-62-9 (free base)",EGFR,S2185,B / F11,2.378283467496843,-11.777063066050124,0.4706258391227197
PD98059,167869-21-8,MEK,S1177,B / G2,18.333263347081097,4.1779168135341305,1.187795649473539
OSI-930,728033-96-3,"c-Kit, VEGFR",S1220,B / G3,14.099788189083593,-0.05555834446337293,0.9975026751733366
IC-87114,371242-69-2,PI3K,S1268,B / G4,13.184994440780331,-0.9703520927666354,0.9563830708910239
Ki8751,228559-41-9,"VEGFR, c-Kit, PDGFR",S1363,B / G5,14.885091538059257,0.7297450045122904,1.032801739045764
SP600125,"129-56-6, 67072-00-8 (potassium salt)",JNK,S1460,B / G6,0.7396286323431429,-13.415717901203823,0.3969689754834624
PIK-93,593960-11-3,"PI3K, VEGFR",S1489,B / G7,11.368017033007341,-2.7873295005396255,0.8747106806543128
BIX 02188,1094614-84-2,MEK,S1530,B / G8,13.738826464548357,-0.4165200689986097,0.9812775935071361
AT7867,857531-00-1,"Akt, S6 kinase",S1558,B / G9,12.507235395190307,-1.6481111383566596,0.925918079405117
BMS-265246,582315-72-8,CDK,S2014,B / G10,22.370122744124888,8.214776210577922,1.3692508258536336
AZD8931,"848942-61-0, 1196531-39-1 (diFumaric acid)","EGFR, HER2",S2192,B / G11,5.727555780127647,-8.42779075341932,0.6211742576974271
Raf265 derivative,927880-90-8,"VEGFR, Raf",S2200,C / B2,11.222079679433937,-1.7306116639694356,0.9177641375027917
PP242,"1092351-67-1, 1173019-76-5 (H2O)",mTOR,S2218,C / B3,-2.4738148530542206,-15.426506196457593,0.2669574181220679
Palomid 529,914913-88-5,PI3K,S2238,C / B4,14.489139591484532,1.5364482480811592,1.0730095315395438
TAK-733,1035555-63-5,MEK,S2617,C / B5,-6.370368584508471,-19.323059927911842,0.08179949763406923
DCC-2036 (Rebastinib),"1020172-07-9, 1020172-08-0 (2HCl), 1033893-29-6 (4-methylbenzenesulfonate)",Bcr-Abl,S2634,C / B6,5.665874308912787,-7.286817034490586,0.6537422599381796
AS-252424,900515-16-4,PI3K,S2671,C / B7,14.150944704176545,1.1982533607731725,1.0569390584062888
NVP-BSK805,1092499-93-8 (free base),JAK,S2686,C / B8,12.89204846511446,-0.06064287828891324,0.9971183486716115
AMG 900,945595-80-2,Aurora Kinase,S2719,C / B9,9.358098058588462,-3.594593284814911,0.8291907507283226
AZ628,878739-06-1,Raf,S2746,C / B11,3.772091598076596,-9.180599745326777,0.5637527736482814
BMS 794833,"1174046-72-0, 1174161-83-1 (HCl)","c-Met, VEGFR",S2201,C / C2,14.769097541289943,1.81640619788657,1.0863126797526976
Cyt387,"1056634-68-4, 1056636-08-8 (XHCl)",JAK,S2219,C / C3,7.863242071088532,-5.089449272314841,0.7581576160277214
WP1130,856243-80-6,"DUB, Bcr-Abl",S2243,C / C4,15.932347725657612,2.9796563822542392,1.1415884439250588
LDN193189,"1062368-24-4, 1062368-62-0 (HCl)",TGF-beta/Smad,S2618,C / C5,-1.8040088516299508,-14.756700195033323,0.29878551415291954
CCT128930,885499-61-6,Akt,S2635,C / C6,12.114865665404709,-0.8378256779986639,0.9601878811480462
PF-00562271,"939791-38-5, 717907-75-0 (free base), 939791-39-6 (methanesulfonate)",FAK,S2672,C / C7,9.56089236335517,-3.3917989800482022,0.8388272075425343
WAY-600,1062159-35-6,mTOR,S2689,C / C8,7.31352019737663,-5.639171146026743,0.7320357231967262
ZM 336372,208260-29-1,Raf,S2720,C / C9,15.612777282613706,2.660085939210333,1.126402974209656
TG101348 (SAR302503),"936091-26-8, 1374744-69-0 (2ClH.H2O)",JAK,S2736,C / C10,17.921519891065138,4.968828547661765,1.2361106825551438
AMG458,913376-83-7 ,c-Met,S2747,C / C11,13.774898503098061,0.8222071596946883,1.0390699521658064
NVP-BHG712,940310-85-0,"VEGFR, Src, Raf, Bcr-Abl",S2202,C / D2,9.806093124021087,-3.1465982193822857,0.8504787504381155
SB590885,405554-55-4 ,Raf,S2220,C / D3,8.262159759400339,-4.690531584003034,0.7771135382872939
BKM120 (NVP-BKM120),"944396-07-0, 1312445-63-8 (HCl), 1370351-44-2 (0.5H2O)",PI3K,S2247,C / D4,2.166999534876298,-10.785691808527075,0.48748139922454387
AZD5438,602306-29-6,CDK,S2621,C / D5,5.401998869733793,-7.55069247366958,0.6412033265746185
A66,1166227-08-2,PI3K,S2636,C / D6,12.976046521498471,0.02335517809509824,1.0011098002252112
GSK1120212 (Trametinib),"871700-17-3, 871702-06-6 (sodium salt)",MEK,S2673,C / D7,-4.095672665882135,-17.048364009285507,0.18988936243832039
TG101209,936091-14-4,"Flt, JAK, c-RET",S2692,C / D8,9.130228929132873,-3.8224624142705004,0.8183627788687736
PF-03814735,942487-16-3,Aurora Kinase,S2725,C / D9,11.992320770293517,-0.9603705731098557,0.9543647462681021
PKI-402,"1173204-81-3, 1173204-82-4 (XHCl)",PI3K,S2739,C / D10,1.6906276980638995,-11.262063645339474,0.46484498131216645
NVP-BGT226,"1245537-68-1, 915020-55-2 (free base)",PI3K,S2749,C / D11,2.5650395196234004,-10.387651823779972,0.5063956144326945
"R935788 (Fostamatinib disodium, R788 disodium)","1025687-58-4, 901119-35-5 (free base),1180490-89-4 (acetate)",Syk,S2206,C / F2,11.721991531684338,-1.2306998117190346,0.9415191388114589
CAL-101 (GS-1101),870281-82-6,PI3K,S2226,C / F3,13.45896867664561,0.5062773332422363,1.0240574786526444
Indirubin,479-41-4,GSK-3,S2386,C / F4,9.432093026573188,-3.520598316830185,0.8327068717272534
OSI-027,"936890-98-1, 1187559-66-5 (sodium salt)",mTOR,S2624,C / F5,3.569060682311545,-9.383630661091829,0.5541050734627636
GSK2126458,1086062-66-9,"PI3K, mTOR",S2658,C / F6,-3.4447335574199696,-16.397424900823342,0.22082093428198238
PCI-32765 (Ibrutinib),936563-96-1,Src,S2680,C / F7,0.14099296900036826,-12.811698374403004,0.3912088495598395
A-769662,844499-71-4,AMPK,S2697,C / F8,11.706900524182316,-1.2457908192210567,0.940802038583997
"Dacomitinib (PF299804,PF-00299804)","1110813-31-4, 1042385-75-0 (H2O)",EGFR,S2727,C / F9,6.770163609926523,-6.18252773347685,0.7062162984564522
PHA-767491,"845714-00-3, 942425-68-5 (HCl)",CDK,S2742,C / F10,14.530001332337912,1.5773099889345392,1.0749512152645382
Arry-380,937265-83-3,HER2,S2752,C / F11,14.109212368506062,1.1565210251026894,1.0549560054260416
PIK-293,900185-01-5,PI3K,S2207,C / G2,14.81229182702476,1.8596004836213869,1.0883652022314876
PIK-294,900185-02-6,PI3K,S2227,C / G3,16.436220276954323,3.48352893355095,1.1655316512356537
Quercetin (Sophoretin),117-39-5,"PI3K, PKC, Src, Sirtuin",S2391,C / G4,13.739186731895542,0.7864953884921686,1.0373729866551233
R788 (Fostamatinib),901119-35-5,Syk,S2625,C / G5,13.847349654882592,0.894658311479219,1.04251271352005
WYE-125132,1144068-46-1,mTOR,S2661,C / G6,15.217469215370755,2.2647778719673823,1.1076185752953063
AS-604850,648449-76-7,PI3K,S2681,C / G7,14.723761227868048,1.7710698844646746,1.0841583715885297
KX2-391,"897016-82-9, 1038395-65-1 (2HCl), 1080645-95-9 (methanesulfonate), 1201926-60-4 (Maleic acid)",Src,S2700,C / G8,14.849207903948626,1.896516560545253,1.090119394398946
AG-1478 (Tyrphostin AG-1478),"153436-53-4, 170449-18-0 (HCl)",EGFR,S2728,C / G9,12.820039428284744,-0.13265191511862895,0.9936965959037477
PF-04691502,1013101-36-4,"mTOR, PI3K, Akt",S2743,C / G10,15.513848226781116,2.561156883377743,1.121702025752064
ARQ 197 (Tivantinib),"905854-02-6, 1000873-98-2, 1228508-24-4",c-Met,S2753,C / G11,14.935748606083981,1.9830572626806084,1.0942316683592936
NVP-BVU972,1185763-69-2,c-Met,S2761,D / B2,14.152658742132981,0.8030030387217071,1.037450962057922
TAK-285,"871026-44-7, 871027-78-0 (methanesulfonate)",EGFR,S2784,D / B3,13.95715089794978,0.6074951945385063,1.0283327439423504
GDC-0068,1001264-89-6,Akt,S2808,D / B4,10.854239019950734,-2.4954166834605402,0.8836171832179397
Desmethyl Erlotinib (CP-473420),"183321-86-0, 183320-51-6 (HCl)",EGFR,S2826,D / B5,1.359640975039968,-11.990014728371307,0.44080213272794383
 TG 100713,925705-73-3,PI3K,S2870,D / B6,12.183312772594894,-1.1663429308163806,0.9456033629485829
Wortmannin,"19545-26-7, 1405-03-4",PI3K,S2758,D / B7,14.396807500101335,1.047151796690061,1.0488377257814032
AZD2014,1009298-59-2,mTOR,S2783,D / B8,-5.0987182103150515,-18.448373913726325,0.1395931046871586
Dabrafenib (GSK2118436),"1195765-45-7, 1195768-06-9 (methanesulfonic acid)",Raf,S2807,D / B9,0.7094389370102149,-12.640216766401059,0.4104776000898116
TPCA-1,507475-17-4,IKK,S2824,D / B10,9.81376065028067,-3.535895053130604,0.8350906969338615
WHI-P154,"211555-04-3, 296234-84-9 (HCl)",JAK,S2867,D / B11,1.0732470603375743,-12.276408643073701,0.4274451127467825
CH5424802,"1256580-46-7, 1256589-74-8 (HCl)",ALK,S2762,D / C2,14.995657517737524,1.6460018143262491,1.0767672705121192
INCB28060,"1029712-80-8, 1029714-89-3 (XHCl), 1197376-85-4 (2HCl)",c-Met,S2788,D / C3,11.013794299111762,-2.3358614042995125,0.8910586229359179
INK 128 (MLN0128),1224844-38-5,mTOR,S2811,D / C4,-4.011718352196916,-17.36137405560819,0.19028928948386045
Torin 1,1222998-36-8,mTOR,S2827,D / C5,-4.724560444905788,-18.074216148317063,0.15704331047756961
Piceatannol,"10083-24-6, 21100-92-5",Syk,S3026,D / C6,13.755047764512149,0.40539206110087456,1.0189069305678347
Dinaciclib (SCH727965),779353-01-4,CDK,S2768,D / C7,-5.979282900661755,-19.32893860407303,0.09852477341382053
Sotrastaurin (AEB071),"425637-18-9, 1058706-32-3 (HCl), 1058706-35-6 (Maleic acid)",PKC,S2791,D / C8,12.082068435267262,-1.2675872681440126,0.9408814657041185
Tyrphostin AG 879 (AG 879),148741-30-4,HER2,S2816,D / C9,11.477914342398346,-1.871741361012928,0.9127045461681846
Semaxanib (SU5416),194413-58-6,VEGFR,S2845,D / C10,11.370269770529276,-1.979385932881998,0.9076841507494731
VX-702,"745833-23-2, 479543-46-9",p38 MAPK,S6005,D / C11,14.972700780453025,1.6230450770417502,1.0756965997231467
3-Methyladenine,"5142-23-4, 80681-18-1(HCl)",PI3K,S2767,D / D2,13.56203670575395,0.21238100234267598,1.0099051591052766
"Tofacitinib (CP-690550, Tasocitinib)","477600-75-2, 540737-29-9 (citrate)",JAK,S2789,D / D3,11.188321136929508,-2.1613345664817665,0.8991983156469272
BYL719,1217486-61-7,PI3K,S2814,D / D4,9.653801494706563,-3.695854208704711,0.8276304209730637
SAR131675,1433953-83-3,VEGFR,S2842,D / D5,11.59383597550271,-1.7558197279085643,0.9181109723879345
Tofacitinib citrate (CP-690550 citrate),"540737-29-9, 477600-75-2 (free base)",JAK,S5001,D / D6,13.360406378492486,0.01075067508121208,1.0005013967633354
MK-2461,"917879-39-1, 1196681-15-8, 1170702-87-0 (sodium salt)",c-Met,S2774,D / D7,10.620600758669317,-2.729054944741957,0.8727206146663957
CEP33779,1257704-57-6,JAK,S2806,D / D8,9.013262519676374,-4.3363931837349,0.797756560360203
Tideglusib,865854-05-3 ,GSK-3,S2823,D / D9,12.189088274220476,-1.1605674291907988,0.9458727244351713
IMD 0354,"978-62-1, 634914-41-3 (sodium salt )",IKK,S2864,D / D10,-1.017732214150107,-14.36738791756138,0.3299247028646494
Dovitinib Dilactic acid (TKI258 Dilactic acid) ,"852433-84-2, 405169-16-6 (free base)",FLT3,S2769,D / F2,9.77834079267954,-3.5713149107317346,0.8334387632808725
WP1066,857064-38-1,JAK,S2796,D / F3,13.478603526714064,0.12894782330278964,1.0060139498919607
Torin 2,1223001-51-1,mTOR,S2817,D / F4,-6.324076192672613,-19.673731896083886,0.0824440864496959
"Baricitinib (LY3009104,incb28050)","1187594-09-7, 1187594-10-0 (TFA)",JAK,S2851,D / F5,12.047450808213634,-1.3022048951976402,0.9392669469852547
MK-5108 (VX-689),1010085-13-8,Aurora Kinase,S2770,D / G2,12.882037797255075,-0.4676179061561996,0.9781909412336234
AZD4547,1035270-39-3,FGFR,S2801,D / G3,11.815060145785733,-1.5345955576255417,0.9284285647357214
NVP-TAE226,761437-28-9,FAK,S2820,D / G4,11.693712415883526,-1.655943287527748,0.9227690727920582
Golvatinib (E7050),"928037-13-2 , 1007601-96-8 (L(+)-Tartaric Acid), 1007601-91-3 (Fumaric acid)",c-Met,S2859,D / G5,13.663337515854733,0.31368181244345905,1.0146296901625442
Linifanib (ABT-869),796967-16-3,"PDGFR, VEGFR",S1003,E / B2,15.326475722062261,2.395501405252944,0.33909371008807787
Cediranib (AZD2171),288383-20-0,"VEGFR, Flt",S1017,E / B3,8.666205044724217,-4.264769272085101,0.20111418481044957
Imatinib Mesylate,220127-57-1,"PDGFR, c-Kit, Bcr-Abl",S1026,E / B4,13.817979889366303,0.887005572556986,0.335767029279974
Rapamycin (Sirolimus),53123-88-9,mTOR,S1039,E / B5,2.660937931564596,-10.27003638524472,0.15185407032674303
Enzastaurin (LY317615),170364-57-5,PKC,S1055,E / B6,13.467796973526736,0.536822656717419,0.3022475113025001
SB 216763,280744-09-4,GSK-3,S1075,E / B7,11.731648964059195,-1.1993253527501224,0.2882619389568846
Linsitinib (OSI-906),867160-71-2,IGF-1R,S1091,E / B8,8.183072955772897,-4.747901361036419,0.2584053526433619
GDC-0879,905281-76-7,Raf,S1104,E / B9,13.932115968038545,1.001141651229227,0.3487457064172523
GSK690693,937174-76-0,Akt,S1113,E / B10,11.631144494294928,-1.2998298225143896,0.32541346760834144
AT9283,896466-04-9,"Bcr-Abl, JAK, Aurora Kinase",S1134,E / B11,6.677388032465474,-6.253586284343843,0.1920764776413762
BEZ235 (NVP-BEZ235),915019-65-7,"mTOR, PI3K",S1009,E / C2,0.6687887345732186,-12.262185582236098,0.16880301762948363
Dasatinib (BMS-354825),302962-49-8,"Src, Bcr-Abl, c-Kit",S1021,E / C3,0.9758620827725554,-11.955112234036761,0.1306126557417112
Pazopanib HCl,635702-64-6,"VEGFR, PDGFR, c-Kit",S1035,E / C4,13.01197528008618,0.08100096327686279,0.2998538349363126
Temsirolimus (Torisel),162635-04-3,mTOR,S1044,E / C5,3.819636070014782,-9.111338246794535,0.18183342249267181
SB 431542,301836-41-9,TGF-beta/Smad,S1067,E / C6,-7.022661756143306,-19.953636072952627,0.011725121025634389
PD153035 HCl,183322-45-4,EGFR,S1079,E / C7,6.259059021598288,-6.671915295211029,0.2033419657986675
MLN8054,869363-13-3,Aurora Kinase,S1100,E / C8,9.885592521695518,-3.045381795113799,0.2851777884206072
TAE684 (NVP-TAE684),761439-42-3,ALK,S1108,E / C9,7.373255503282138,-5.557718813527179,0.23560222458098215
XL147,956958-53-5,PI3K,S1118,E / C10,9.203107537370434,-3.727866779438883,0.25110068035000216
